db-1  | The files belonging to this database system will be owned by user "postgres".
db-1  | 2025-11-20 06:48:03.834 UTC [62] LOG:  checkpoint complete: wrote 94 buffers (0.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=9.321 s, sync=0.011 s, total=9.337 s; sync files=61, longest=0.007 s, average=0.001 s; distance=321 kB, estimate=4433 kB
db-1  | 2025-11-20 06:51:11.309 UTC [1] LOG:  received fast shutdown request
db-1  | 2025-11-20 06:51:11.315 UTC [1] LOG:  aborting any active transactions
db-1  | 2025-11-20 06:51:11.322 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
db-1  | 2025-11-20 06:51:11.324 UTC [62] LOG:  shutting down
db-1  | 2025-11-20 06:51:11.325 UTC [62] LOG:  checkpoint starting: shutdown immediate
db-1  | 2025-11-20 06:51:11.343 UTC [62] LOG:  checkpoint complete: wrote 76 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.004 s, sync=0.011 s, total=0.019 s; sync files=58, longest=0.008 s, average=0.001 s; distance=265 kB, estimate=4016 kB
db-1  | 2025-11-20 06:51:11.350 UTC [1] LOG:  database system is shut down
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2025-11-20 06:51:11.638 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-11-20 06:51:11.639 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-11-20 06:51:11.639 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-11-20 06:51:11.642 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-11-20 06:51:11.647 UTC [29] LOG:  database system was shut down at 2025-11-20 06:51:11 UTC
db-1  | 2025-11-20 06:51:11.653 UTC [1] LOG:  database system is ready to accept connections
app-1  | Initializing nextcloud 32.0.1.2 ...
app-1  | New nextcloud instance
app-1  | Next step: Access your instance to finish the web-based installation!
app-1  | Hint: You can specify NEXTCLOUD_ADMIN_USER and NEXTCLOUD_ADMIN_PASSWORD and the database variables _prior to first launch_ to fully automate initial installation.
app-1  | Initializing finished
app-1  | => Searching for hook scripts (*.sh) to run, located in the folder "/docker-entrypoint-hooks.d/before-starting"
app-1  | ==> Skipped: the "before-starting" folder is empty (or does not exist)
app-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
app-1  | AH00558: apache2: Could not reliably determine the server's fully qualified domain name, using 172.18.0.3. Set the 'ServerName' directive globally to suppress this message
app-1  | [Thu Nov 20 06:37:56.115765 2025] [mpm_prefork:notice] [pid 1:tid 1] AH00163: Apache/2.4.65 (Debian) PHP/8.3.27 configured -- resuming normal operations
app-1  | [Thu Nov 20 06:37:56.115798 2025] [core:notice] [pid 1:tid 1] AH00094: Command line: 'apache2 -D FOREGROUND'
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:31 +0000] "GET / HTTP/1.1" 200 3416 "https://turbo-waffle-pj4j9p544r7q3q7p.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:31 +0000] "GET /apps/theming/css/default.css?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 2594 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:31 +0000] "GET /core/css/guest.css?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 4701 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:32 +0000] "GET /core/css/server.css?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 19631 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:32 +0000] "GET /dist/icons.css HTTP/1.1" 200 44232 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/core/css/server.css?v=ba222ded25d957b900c03bef914333cd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:31 +0000] "GET /dist/core-common.js?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 1099905 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:32 +0000] "GET /core/l10n/en_GB.js?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 9481 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:32 +0000] "GET /apps/theming/img/background/jo-myoung-hee-fluid.webp HTTP/1.1" 200 101446 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/core/css/guest.css?v=ba222ded25d957b900c03bef914333cd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:32 +0000] "GET /core/img/logo/logo.svg HTTP/1.1" 200 1247 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/core/css/guest.css?v=ba222ded25d957b900c03bef914333cd" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:33 +0000] "GET /dist/core-install.js?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 5647 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:33 +0000] "GET /dist/core-main.js?v=ba222ded25d957b900c03bef914333cd HTTP/1.1" 200 332957 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:33 +0000] "GET /core/img/manifest.json HTTP/1.1" 200 690 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:33 +0000] "GET /core/img/favicon.ico HTTP/1.1" 200 3706 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:38:33 +0000] "GET /core/img/favicon-touch.png HTTP/1.1" 200 2982 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:36 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:37 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:38 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:39 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:40 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:41 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:42 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:43 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:44 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:38:45 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:40:26 +0000] "POST / HTTP/1.1" 302 1319 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:41 +0000] "GET /index.php/core/apps/recommended HTTP/1.1" 200 7502 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/dark-highcontrast.css?plain=0&v=ef86f85e HTTP/1.1" 200 2301 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /core/css/guest.css?v=57e6cb59-0 HTTP/1.1" 200 4701 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/css/default.css?v=d1d5d111-0 HTTP/1.1" 200 2594 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/default.css?plain=1&v=ef86f85e HTTP/1.1" 200 2199 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/light.css?plain=0&v=ef86f85e HTTP/1.1" 200 2212 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/dark.css?plain=0&v=ef86f85e HTTP/1.1" 200 2236 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /core/css/server.css?v=57e6cb59-0 HTTP/1.1" 200 19631 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/light-highcontrast.css?plain=0&v=ef86f85e HTTP/1.1" 200 2246 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/light.css?plain=1&v=ef86f85e HTTP/1.1" 200 2199 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/opendyslexic.css?plain=0&v=ef86f85e HTTP/1.1" 200 1121 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/core-files_fileinfo.js?v=57e6cb59-0 HTTP/1.1" 200 976 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/core-files_client.js?v=57e6cb59-0 HTTP/1.1" 200 4707 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /core/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 9481 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/core-ajax-cron.js?v=57e6cb59-0 HTTP/1.1" 200 1704 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 3383 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/core-recommendedapps.js?v=57e6cb59-0 HTTP/1.1" 200 5235 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/core-main.js?v=57e6cb59-0 HTTP/1.1" 200 332957 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/files_sharing-main.js?v=57e6cb59-0 HTTP/1.1" 200 744 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /js/core/merged-template-prepend.js?v=57e6cb59-0 HTTP/1.1" 200 5112 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/dark.css?plain=1&v=ef86f85e HTTP/1.1" 200 2225 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/dark-highcontrast.css?plain=1&v=ef86f85e HTTP/1.1" 200 2286 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /apps/theming/theme/light-highcontrast.css?plain=1&v=ef86f85e HTTP/1.1" 200 2229 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:42 +0000] "GET /dist/core-common.js?v=57e6cb59-0 HTTP/1.1" 200 1099905 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:43 +0000] "GET /apps/theming/js/theming.js?v=57e6cb59-0 HTTP/1.1" 200 668 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:44 +0000] "GET /apps/files_sharing/l10n/en_GB.js?v=57e6cb59-0 HTTP/1.1" 200 6916 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:44 +0000] "GET /cron.php HTTP/1.1" 200 642 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:44 +0000] "GET /core/img/manifest.json HTTP/1.1" 304 359 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:44 +0000] "GET /apps/theming/favicon?v=ef86f85e HTTP/1.1" 200 90874 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:43 +0000] "GET /settings/apps/list HTTP/1.1" 200 1172125 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:47 +0000] "GET /core/img/places/calendar.svg HTTP/1.1" 200 958 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:47 +0000] "GET /core/img/places/contacts.svg HTTP/1.1" 200 1637 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:42:47 +0000] "GET /core/img/apps/notes.svg HTTP/1.1" 200 903 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/index.php/core/apps/recommended" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
